Date,Downtime_ID,Line_number,Shift,Reason,Duration_minutes
2025-06-19,D43383,Line 1,DS,Changeover delay,192
2026-03-02,D89463,Line 4,AS,Power interruption,150
2025-07-28,D44691,Line 4,DS,Maintenance,18
2026-03-15,D72369,Line 3,DS,Machine breakdown,14
2026-01-16,D31147,Line 2,NS,Cleaning,115
2025-02-06,D85949,Line 2,AS,Material shortage,179
2025-11-19,D71184,Line 1,DS,Power interruption,155
2025-08-24,D62257,Line 3,AS,Machine breakdown,5
2025-01-21,D41911,Line 2,NS,Changeover delay,-33
2025-04-14,D99332,Line 3,DS,Material shortage,101
2025-04-08,D93932,Line 2,DS,Maintenance,9
2026-01-03,D70745,Line 4,AS,Power interruption,95
2026-03-30,D62961,Line 2,DS,Maintenance,183
2025-06-08,D62210,Line 2,AS,Cleaning,188
2026-02-04,D54409,Line 4,NS,Power interruption,213
2026-01-10,D60947,Line 1,DS,Cleaning,42
2025-07-27,D89157,Line 4,AS,Cleaning,212
2026-03-20,D84698,Line 1,AS,Machine breakdown,187
2025-08-08,D26283,Line 1,DS,Cleaning,156
2025-07-20,D86035,Line 4,NS,Machine breakdown,186
2025-01-02,D38532,Line 1,AS,Changeover delay,222
2025-11-16,D29831,Line 1,AS,Power interruption,218
2026-02-04,D71345,Line 3,AS,Machine breakdown,45
2025-09-15,D88289,Line 1,DS,Cleaning,90
2025-12-19,D95205,Line 3,DS,Material shortage,30
2025-12-25,D44416,Line 1,AS,Sensor fault,56
2025-08-26,D23552,Line 3,AS,Maintenance,202
2025-05-19,D78589,Line 4,DS,Power interruption,8
2025-06-14,D58595,Line 2,DS,Changeover delay,187
2025-06-30,D56775,Line 4,DS,Operator shortage,213
2025-11-28,D20299,Line 2,AS,Sensor fault,18
2025-05-18,D86976,Line 2,DS,Operator shortage,212
2025-06-27,D53894,Line 3,DS,Power interruption,205
2025-02-03,D64765,Line 1,DS,Operator shortage,135
2026-01-04,D98510,Line 2,DS,Sensor fault,176
2025-03-04,D19525,Line 1,DS,Sensor fault,29
2025-01-28,D96198,Line 4,AS,Changeover delay,167
2025-01-05,D53389,Line 3,NS,Operator shortage,17
2026-02-12,D84195,Line 1,DS,Material shortage,240
2025-07-12,D49154,Line 1,DS,Maintenance,30
