Complain_ID,Complain_category,Product_ID,Product_name,Line_number,Complained_date,Production_date,Complain_reason
C11132,High,10014,Product_14,Line 1,2025-08-28,2025-08-13,Incorrect product delivered
C90575,Low,10010,Product_10,Line 2,2025-05-03,2025-04-14,Incorrect product delivered
C99362,High,10016,Product_16,Line 2,2025-02-16,2025-01-17,Expired product
C41008,Low,10015,Product_15,Line 4,2025-06-21,2025-06-04,Texture issue
C16141,High,10014,Product_14,Line 1,2025-12-10,2025-11-17,Expired product
C59792,Mid,10009,Product_9,Line 3,2026-03-10,2026-02-17,Expired product
C88949,Mid,10020,Product_20,Line 1,2025-04-26,2025-03-30,Damaged packaging
C40825,Low,10015,Product_15,Line 1,2025-10-30,2025-10-16,Texture issue
C78616,Mid,10016,Product_16,Line 3,2026-04-10,2026-03-15,Incorrect product delivered
C71244,Low,10002,Product_2,Line 2,2025-04-05,2025-03-29,Expired product
C57997,Mid,10018,Product_18,Line 3,2026-02-10,2026-02-02,Off taste
C37568,Low,10013,Product_13,Line 2,2025-09-14,2025-09-03,Off taste
C81284,High,10020,Product_20,Line 4,2025-01-28,2025-01-07,Label missing
C43257,Mid,10011,Product_11,Line 4,2026-02-07,2026-01-13,Label missing
C91523,Low,10009,Product_9,Line 4,2025-01-12,2025-01-03,Damaged packaging
C35965,Mid,10012,Product_12,Line 2,2025-06-26,2025-05-30,Foreign material found
C16984,Mid,10001,Product_1,Line 3,2026-03-06,2026-02-18,Expired product
C63691,Low,10016,Product_16,Line 1,2025-08-30,2025-08-17,Texture issue
C68868,Mid,10009,Product_9,Line 2,2025-04-22,2025-04-15,Texture issue
C54847,High,10020,Product_20,Line 1,2026-01-21,2025-12-26,Damaged packaging
C27363,high,10013,Product_13,Line 1,2025-08-18,2025-07-22,Leakage issue
C33081,High,10019,Product_19,Line 2,2026-02-02,2026-01-26,Texture issue
C85895,Low,10009,Product_9,Line 2,2026-04-11,2026-03-21,Expired product
C61975,Mid,10009,Product_9,Line 3,2025-10-11,2025-09-29,Label missing
C22521,High,10019,Product_19,Line 4,2025-07-29,2025-07-08,Damaged packaging
C40605,Mid,10013,Product_13,Line 4,2025-10-15,2025-09-17,Label missing
C17140,Mid,10008,Product_8,Line 2,2025-05-08,2025-04-12,Texture issue
C64105,Low,10006,Product_6,Line 1,2026-04-14,2026-03-24,Incorrect product delivered
C29700,Mid,10003,Product_3,Line 3,2026-01-17,2026-01-02,Off taste
C43009,High,10008,Product_8,Line 4,2025-03-23,2025-02-27,Incorrect product delivered
C14443,High,10010,Product_10,Line 1,2025-06-16,2025-05-17,Foreign material found
C63770,Mid,10007,Product_7,Line 1,2025-03-25,2025-02-25,Expired product
C54804,Mid,10018,Product_18,Line 2,2025-03-29,2025-03-07,Damaged packaging
C44547,Mid,10015,Product_15,Line 3,2025-06-23,2025-06-06,Texture issue
C88810,Low,10014,Product_14,Line 1,2026-02-27,2026-02-07,Leakage issue
C43109,Low,10014,Product_14,Line 2,2025-12-26,2025-12-25,Incorrect product delivered
C18762,High,10016,Product_16,Line 3,2026-01-09,2025-12-21,Off taste
C23464,High,10013,Product_13,Line 4,2025-07-13,2025-06-23,Texture issue
C38213,Mid,10006,Product_6,Line 3,2025-09-01,2025-08-03,Texture issue
C75279,High,10020,Product_20,Line 4,2025-12-18,2025-11-23,Label missing
